
user:     file format elf32-i386


Disassembly of section .rodata.str1.1:

00100000 <.rodata.str1.1>:
  100000:	20 28                	and    %ch,(%eax)
   2:	00 00                	add    %al,(%eax)
   4:	02 00                	add    (%eax),%al
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 00                	add    $0x0,%al
   c:	00 00                	add    %al,(%eax)
   e:	00 00                	add    %al,(%eax)
  10:	20 41 11             	and    %al,0x11(%ecx)
  13:	00 45 00             	add    %al,0x0(%ebp)
  16:	00 00                	add    %al,(%eax)
  18:	00 40 11             	add    %al,0x11(%eax)
  1b:	00 14 01             	add    %dl,(%ecx,%eax,1)
	...
  26:	00 00                	add    %al,(%eax)
  28:	1c 00                	sbb    $0x0,%al
  2a:	00 00                	add    %al,(%eax)
  2c:	02 00                	add    (%eax),%al
  2e:	da 01                	fiaddl (%ecx)
  30:	00 00                	add    %al,(%eax)
  32:	04 00                	add    $0x0,%al
  34:	00 00                	add    %al,(%eax)
  36:	00 00                	add    %al,(%eax)
  38:	70 41                	jo     7b <errno_message-0x100225>
  3a:	11 00                	adc    %eax,(%eax)
  3c:	5c                   	pop    %esp
  3d:	02 00                	add    (%eax),%al
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	20 41 11             	and    %al,0x11(%ecx)
   3:	00 65 41             	add    %ah,0x41(%ebp)
   6:	11 00                	adc    %eax,(%eax)
   8:	00 40 11             	add    %al,0x11(%eax)
   b:	00 14 41             	add    %dl,(%ecx,%eax,2)
   e:	11 00                	adc    %eax,(%eax)
	...
  18:	f1                   	int1
  19:	00 00                	add    %al,(%eax)
  1b:	00 f3                	add    %dh,%bl
  1d:	00 00                	add    %al,(%eax)
  1f:	00 fb                	add    %bh,%bl
  21:	00 00                	add    %al,(%eax)
  23:	00 09                	add    %cl,(%ecx)
  25:	01 00                	add    %eax,(%eax)
	...
  2f:	00 4a 01             	add    %cl,0x1(%edx)
  32:	00 00                	add    %al,(%eax)
  34:	59                   	pop    %ecx
  35:	01 00                	add    %eax,(%eax)
  37:	00 80 01 00 00 8a    	add    %al,-0x75ffffff(%eax)
  3d:	01 00                	add    %eax,(%eax)
	...
  47:	00 60 01             	add    %ah,0x1(%eax)
  4a:	00 00                	add    %al,(%eax)
  4c:	75 01                	jne    4f <errno_message-0x100251>
  4e:	00 00                	add    %al,(%eax)
  50:	8a 01                	mov    (%ecx),%al
  52:	00 00                	add    %al,(%eax)
  54:	94                   	xchg   %eax,%esp
  55:	01 00                	add    %eax,(%eax)
	...
  5f:	00 60 01             	add    %ah,0x1(%eax)
  62:	00 00                	add    %al,(%eax)
  64:	69 01 00 00 8a 01    	imul   $0x18a0000,(%ecx),%eax
  6a:	00 00                	add    %al,(%eax)
  6c:	94                   	xchg   %eax,%esp
  6d:	01 00                	add    %eax,(%eax)
	...
  77:	00 b8 01 00 00 be    	add    %bh,-0x41ffffff(%eax)
  7d:	01 00                	add    %eax,(%eax)
  7f:	00 c1                	add    %al,%cl
  81:	01 00                	add    %eax,(%eax)
  83:	00 cf                	add    %cl,%bh
  85:	01 00                	add    %eax,(%eax)
	...
  8f:	00 e1                	add    %ah,%cl
  91:	01 00                	add    %eax,(%eax)
  93:	00 e3                	add    %ah,%bl
  95:	01 00                	add    %eax,(%eax)
  97:	00 ec                	add    %ch,%ah
  99:	01 00                	add    %eax,(%eax)
  9b:	00 0d 02 00 00 12    	add    %cl,0x12000002
  a1:	02 00                	add    (%eax),%al
  a3:	00 14 02             	add    %dl,(%edx,%eax,1)
	...
  ae:	00 00                	add    %al,(%eax)
  b0:	e1 01                	loope  b3 <errno_message-0x1001ed>
  b2:	00 00                	add    %al,(%eax)
  b4:	e3 01                	jecxz  b7 <errno_message-0x1001e9>
  b6:	00 00                	add    %al,(%eax)
  b8:	ec                   	in     (%dx),%al
  b9:	01 00                	add    %eax,(%eax)
  bb:	00 01                	add    %al,(%ecx)
  bd:	02 00                	add    (%eax),%al
	...
  c7:	00 16                	add    %dl,(%esi)
  c9:	02 00                	add    (%eax),%al
  cb:	00 1c 02             	add    %bl,(%edx,%eax,1)
  ce:	00 00                	add    %al,(%eax)
  d0:	1f                   	pop    %ds
  d1:	02 00                	add    (%eax),%al
  d3:	00 2d 02 00 00 00    	add    %ch,0x2
  d9:	00 00                	add    %al,(%eax)
  db:	00 00                	add    %al,(%eax)
  dd:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	92                   	xchg   %eax,%edx
   1:	00 00                	add    %al,(%eax)
   3:	00 02                	add    %al,(%edx)
   5:	00 2f                	add    %ch,(%edi)
   7:	00 00                	add    %al,(%eax)
   9:	00 01                	add    %al,(%ecx)
   b:	01 fb                	add    %edi,%ebx
   d:	0e                   	push   %cs
   e:	0d 00 01 01 01       	or     $0x1010100,%eax
  13:	01 00                	add    %eax,(%eax)
  15:	00 00                	add    %al,(%eax)
  17:	01 00                	add    %eax,(%eax)
  19:	00 01                	add    %al,(%ecx)
  1b:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  22:	00 00                	add    %al,(%eax)
  24:	75 73                	jne    99 <errno_message-0x100207>
  26:	65 72 2e             	gs jb  57 <errno_message-0x100249>
  29:	63 00                	arpl   %eax,(%eax)
  2b:	00 00                	add    %al,(%eax)
  2d:	00 6c 69 62          	add    %ch,0x62(%ecx,%ebp,2)
  31:	63 2e                	arpl   %ebp,(%esi)
  33:	68 00 01 00 00       	push   $0x100
  38:	00 00                	add    %al,(%eax)
  3a:	05 02 20 41 11       	add    $0x11412002,%eax
  3f:	00 1a                	add    %bl,(%edx)
  41:	75 83                	jne    ffffffc6 <err_fi2+0xffeebb45>
  43:	76 e5                	jbe    2a <errno_message-0x100276>
  45:	83 9f 49 59 02 05 00 	sbbl   $0x0,0x5025949(%edi)
  4c:	01 01                	add    %eax,(%ecx)
  4e:	00 05 02 00 40 11    	add    %al,0x11400002
  54:	00 03                	add    %al,(%ebx)
  56:	13 01                	adc    (%ecx),%eax
  58:	08 19                	or     %bl,(%ecx)
  5a:	a0 a0 bc bb c1       	mov    0xc1bbbca0,%al
  5f:	cb                   	lret
  60:	08 13                	or     %dl,(%ebx)
  62:	57                   	push   %edi
  63:	59                   	pop    %ecx
  64:	69 d7 57 59 31 08    	imul   $0x8315957,%edi,%edx
  6a:	13 57 59             	adc    0x59(%edi),%edx
  6d:	30 5a 59             	xor    %bl,0x59(%edx)
  70:	00 02                	add    %al,(%edx)
  72:	04 01                	add    $0x1,%al
  74:	06                   	push   %es
  75:	2e 00 02             	add    %al,%cs:(%edx)
  78:	04 01                	add    $0x1,%al
  7a:	06                   	push   %es
  7b:	08 c7                	or     %al,%bh
  7d:	00 02                	add    %al,(%edx)
  7f:	04 01                	add    $0x1,%al
  81:	08 1c 7a             	or     %bl,(%edx,%edi,2)
  84:	00 02                	add    %al,(%edx)
  86:	04 01                	add    $0x1,%al
  88:	03 76 08             	add    0x8(%esi),%esi
  8b:	20 00                	and    %al,(%eax)
  8d:	02 04 01             	add    (%ecx,%eax,1),%al
  90:	70 02                	jo     94 <errno_message-0x10020c>
  92:	0a 00                	or     (%eax),%al
  94:	01 01                	add    %eax,(%ecx)
  96:	ed                   	in     (%dx),%eax
  97:	00 00                	add    %al,(%eax)
  99:	00 02                	add    %al,(%edx)
  9b:	00 2f                	add    %ch,(%edi)
  9d:	00 00                	add    %al,(%eax)
  9f:	00 01                	add    %al,(%ecx)
  a1:	01 fb                	add    %edi,%ebx
  a3:	0e                   	push   %cs
  a4:	0d 00 01 01 01       	or     $0x1010100,%eax
  a9:	01 00                	add    %eax,(%eax)
  ab:	00 00                	add    %al,(%eax)
  ad:	01 00                	add    %eax,(%eax)
  af:	00 01                	add    %al,(%ecx)
  b1:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  b8:	00 00                	add    %al,(%eax)
  ba:	6c                   	insb   (%dx),%es:(%edi)
  bb:	69 62 63 2e 63 00 00 	imul   $0x632e,0x63(%edx),%esp
  c2:	00 00                	add    %al,(%eax)
  c4:	6c                   	insb   (%dx),%es:(%edi)
  c5:	69 62 63 2e 68 00 01 	imul   $0x100682e,0x63(%edx),%esp
  cc:	00 00                	add    %al,(%eax)
  ce:	00 00                	add    %al,(%eax)
  d0:	05 02 70 41 11       	add    $0x11417002,%eax
  d5:	00 03                	add    %al,(%ebx)
  d7:	29 01                	sub    %eax,(%ecx)
  d9:	b4 84                	mov    $0x84,%ah
  db:	02 25 13 2d 3e 38    	add    0x383e2d13,%ah
  e1:	51                   	push   %ecx
  e2:	08 af 3b 91 3d 38    	or     %ch,0x383d913b(%edi)
  e8:	7a 4b                	jp     135 <errno_message-0x10016b>
  ea:	03 72 82             	add    -0x7e(%edx),%esi
  ed:	51                   	push   %ecx
  ee:	03 68 74             	add    0x74(%eax),%ebp
  f1:	3d 3d 1f 75 36       	cmp    $0x36751f3d,%eax
  f6:	3c 6a                	cmp    $0x6a,%al
  f8:	03 11                	add    (%ecx),%edx
  fa:	4a                   	dec    %edx
  fb:	00 02                	add    %al,(%edx)
  fd:	04 01                	add    $0x1,%al
  ff:	03 6f ac             	add    -0x54(%edi),%ebp
 102:	00 02                	add    %al,(%edx)
 104:	04 01                	add    $0x1,%al
 106:	03 11                	add    (%ecx),%edx
 108:	74 08                	je     112 <errno_message-0x10018e>
 10a:	15 25 29 2e 41       	adc    $0x412e2925,%eax
 10f:	00 02                	add    %al,(%edx)
 111:	04 02                	add    $0x2,%al
 113:	06                   	push   %es
 114:	82 06 93             	addb   $0x93,(%esi)
 117:	7a 03                	jp     11c <errno_message-0x100184>
 119:	77 20                	ja     13b <errno_message-0x100165>
 11b:	03 09                	add    (%ecx),%ecx
 11d:	2e 58                	cs pop %eax
 11f:	03 77 3c             	add    0x3c(%edi),%esi
 122:	03 0a                	add    (%edx),%ecx
 124:	d6                   	(bad)
 125:	bb ae 66 3d 2d       	mov    $0x2d3d66ae,%ebx
 12a:	3d ad 76 74 03       	cmp    $0x37476ad,%eax
 12f:	56                   	push   %esi
 130:	3c 03                	cmp    $0x3,%al
 132:	2a e4                	sub    %ah,%ah
 134:	03 6f 74             	add    0x74(%edi),%ebp
 137:	03 0a                	add    (%edx),%ecx
 139:	90                   	nop
 13a:	03 0b                	add    (%ebx),%ecx
 13c:	ba 03 6b 08 4a       	mov    $0x4a086b03,%edx
 141:	03 17                	add    (%edi),%edx
 143:	08 58 76             	or     %bl,0x76(%eax)
 146:	03 75 08             	add    0x8(%ebp),%esi
 149:	12 03                	adc    (%ebx),%al
 14b:	0d 66 03 73 3c       	or     $0x3c730366,%eax
 150:	03 0c d6             	add    (%esi,%edx,8),%ecx
 153:	3d 59 92 03 62       	cmp    $0x62039259,%eax
 158:	20 03                	and    %al,(%ebx)
 15a:	1e                   	push   %ds
 15b:	2e 66 03 62 3c       	add    %cs:0x3c(%edx),%sp
 160:	03 0a                	add    (%edx),%ecx
 162:	08 4a 03             	or     %cl,0x3(%edx)
 165:	16                   	push   %ss
 166:	ba 03 6a 58 03       	mov    $0x3586a03,%edx
 16b:	16                   	push   %ss
 16c:	2e 03 6e 2e          	add    %cs:0x2e(%esi),%ebp
 170:	03 14 66             	add    (%esi,%eiz,2),%edx
 173:	03 6c 3c 03          	add    0x3(%esp,%edi,1),%ebp
 177:	13 d6                	adc    %esi,%edx
 179:	3d 59 03 ba 7f       	cmp    $0x7fba0359,%eax
 17e:	ac                   	lods   %ds:(%esi),%al
 17f:	67 08 13             	or     %dl,(%bp,%di)
 182:	02                   	.byte 0x2
 183:	05                   	.byte 0x5
 184:	00 01                	add    %al,(%ecx)
 186:	01                   	.byte 0x1

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	47                   	inc    %edi
   1:	4e                   	dec    %esi
   2:	55                   	push   %ebp
   3:	20 43 31             	and    %al,0x31(%ebx)
   6:	31 20                	xor    %esp,(%eax)
   8:	35 2e 34 2e 30       	xor    $0x302e342e,%eax
   d:	20 32                	and    %dh,(%edx)
   f:	30 31                	xor    %dh,(%ecx)
  11:	36 30 36             	xor    %dh,%ss:(%esi)
  14:	30 39                	xor    %bh,(%ecx)
  16:	20 2d 6d 33 32 20    	and    %ch,0x2032336d
  1c:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  21:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  27:	72 69                	jb     92 <errno_message-0x10020e>
  29:	63 20                	arpl   %esp,(%eax)
  2b:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  30:	68 3d 69 36 38       	push   $0x3836693d
  35:	36 20 2d 67 20 2d 4f 	and    %ch,%ss:0x4f2d2067
  3c:	32 20                	xor    (%eax),%ah
  3e:	2d 66 6e 6f 2d       	sub    $0x2d6f6e66,%eax
  43:	6f                   	outsl  %ds:(%esi),(%dx)
  44:	6d                   	insl   (%dx),%es:(%edi)
  45:	69 74 2d 66 72 61 6d 	imul   $0x656d6172,0x66(%ebp,%ebp,1),%esi
  4c:	65 
  4d:	2d 70 6f 69 6e       	sub    $0x6e696f70,%eax
  52:	74 65                	je     b9 <errno_message-0x1001e7>
  54:	72 20                	jb     76 <errno_message-0x10022a>
  56:	2d 66 66 72 65       	sub    $0x65726666,%eax
  5b:	65 73 74             	gs jae d2 <errno_message-0x1001ce>
  5e:	61                   	popa
  5f:	6e                   	outsb  %ds:(%esi),(%dx)
  60:	64 69 6e 67 20 2d 66 	imul   $0x6e662d20,%fs:0x67(%esi),%ebp
  67:	6e 
  68:	6f                   	outsl  %ds:(%esi),(%dx)
  69:	2d 50 49 43 00       	sub    $0x434950,%eax
  6e:	77 72                	ja     e2 <errno_message-0x1001be>
  70:	69 74 74 65 6e 00 67 	imul   $0x6567006e,0x65(%esp,%esi,2),%esi
  77:	65 
  78:	74 70                	je     ea <errno_message-0x1001b6>
  7a:	69 64 00 70 65 72 72 	imul   $0x6f727265,0x70(%eax,%eax,1),%esp
  81:	6f 
  82:	72 00                	jb     84 <errno_message-0x10021c>
  84:	70 72                	jo     f8 <errno_message-0x1001a8>
  86:	69 6e 74 00 77 72 69 	imul   $0x69727700,0x74(%esi),%ebp
  8d:	74 65                	je     f4 <errno_message-0x1001ac>
  8f:	00 75 6e             	add    %dh,0x6e(%ebp)
  92:	73 69                	jae    fd <errno_message-0x1001a3>
  94:	67 6e                	outsb  %ds:(%si),(%dx)
  96:	65 64 20 63 68       	gs and %ah,%fs:0x68(%ebx)
  9b:	61                   	popa
  9c:	72 00                	jb     9e <errno_message-0x100202>
  9e:	6d                   	insl   (%dx),%es:(%edi)
  9f:	61                   	popa
  a0:	69 6e 00 70 72 69 6e 	imul   $0x6e697270,0x0(%esi),%ebp
  a7:	74 69                	je     112 <errno_message-0x10018e>
  a9:	6e                   	outsb  %ds:(%esi),(%dx)
  aa:	74 00                	je     ac <errno_message-0x1001f4>
  ac:	6c                   	insb   (%dx),%es:(%edi)
  ad:	6f                   	outsl  %ds:(%esi),(%dx)
  ae:	6e                   	outsb  %ds:(%esi),(%dx)
  af:	67 20 75 6e          	and    %dh,0x6e(%di)
  b3:	73 69                	jae    11e <errno_message-0x100182>
  b5:	67 6e                	outsb  %ds:(%si),(%dx)
  b7:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
  bc:	74 00                	je     be <errno_message-0x1001e2>
  be:	73 68                	jae    128 <errno_message-0x100178>
  c0:	6f                   	outsl  %ds:(%esi),(%dx)
  c1:	72 74                	jb     137 <errno_message-0x100169>
  c3:	20 75 6e             	and    %dh,0x6e(%ebp)
  c6:	73 69                	jae    131 <errno_message-0x10016f>
  c8:	67 6e                	outsb  %ds:(%si),(%dx)
  ca:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
  cf:	74 00                	je     d1 <errno_message-0x1001cf>
  d1:	75 73                	jne    146 <errno_message-0x10015a>
  d3:	65 72 2e             	gs jb  104 <errno_message-0x10019c>
  d6:	63 00                	arpl   %eax,(%eax)
  d8:	66 6f                	outsw  %ds:(%esi),(%dx)
  da:	72 6b                	jb     147 <errno_message-0x100159>
  dc:	00 2f                	add    %ch,(%edi)
  de:	76 61                	jbe    141 <errno_message-0x10015f>
  e0:	67 72 61             	addr16 jb 144 <errno_message-0x10015c>
  e3:	6e                   	outsb  %ds:(%esi),(%dx)
  e4:	74 2f                	je     115 <errno_message-0x10018b>
  e6:	7a 65                	jp     14d <errno_message-0x100153>
  e8:	6f                   	outsl  %ds:(%esi),(%dx)
  e9:	73 2f                	jae    11a <errno_message-0x100186>
  eb:	7a 65                	jp     152 <errno_message-0x10014e>
  ed:	6f                   	outsl  %ds:(%esi),(%dx)
  ee:	73 00                	jae    f0 <errno_message-0x1001b0>
  f0:	70 72                	jo     164 <errno_message-0x10013c>
  f2:	69 6e 74 6c 6e 00 62 	imul   $0x62006e6c,0x74(%esi),%ebp
  f9:	75 66                	jne    161 <errno_message-0x10013f>
  fb:	66 65 72 00          	data16 gs jb ff <errno_message-0x1001a1>
  ff:	70 72                	jo     173 <errno_message-0x10012d>
 101:	69 6e 74 6c 6e 74 65 	imul   $0x65746e6c,0x74(%esi),%ebp
 108:	73 74                	jae    17e <errno_message-0x100122>
 10a:	00 65 72             	add    %ah,0x72(%ebp)
 10d:	72 6e                	jb     17d <errno_message-0x100123>
 10f:	6f                   	outsl  %ds:(%esi),(%dx)
 110:	5f                   	pop    %edi
 111:	6d                   	insl   (%dx),%es:(%edi)
 112:	65 73 73             	gs jae 188 <errno_message-0x100118>
 115:	61                   	popa
 116:	67 65 00 73 69       	add    %dh,%gs:0x69(%bp,%di)
 11b:	7a 65                	jp     182 <errno_message-0x10011e>
 11d:	74 79                	je     198 <errno_message-0x100108>
 11f:	70 65                	jo     186 <errno_message-0x10011a>
 121:	00 76 61             	add    %dh,0x61(%esi)
 124:	6c                   	insb   (%dx),%es:(%edi)
 125:	75 65                	jne    18c <errno_message-0x100114>
 127:	00 73 65             	add    %dh,0x65(%ebx)
 12a:	74 5f                	je     18b <errno_message-0x100115>
 12c:	65 72 72             	gs jb  1a1 <errno_message-0x1000ff>
 12f:	6e                   	outsb  %ds:(%esi),(%dx)
 130:	6f                   	outsl  %ds:(%esi),(%dx)
 131:	00 69 74             	add    %ch,0x74(%ecx)
 134:	6f                   	outsl  %ds:(%esi),(%dx)
 135:	61                   	popa
 136:	00 6c 69 62          	add    %ch,0x62(%ecx,%ebp,2)
 13a:	63 2e                	arpl   %ebp,(%esi)
 13c:	63 00                	arpl   %eax,(%eax)
 13e:	69 74 6f 61 5f 62 75 	imul   $0x6675625f,0x61(%edi,%ebp,2),%esi
 145:	66 
 146:	66 00 73 74          	data16 add %dh,0x74(%ebx)
 14a:	72 6c                	jb     1b8 <errno_message-0x1000e8>
 14c:	65 6e                	outsb  %gs:(%esi),(%dx)
 14e:	00 70 72             	add    %dh,0x72(%eax)
 151:	69 6e 74 63 68 61 72 	imul   $0x72616863,0x74(%esi),%ebp
 158:	00 70 72             	add    %dh,0x72(%eax)
 15b:	69 6e 74 69 6e 74 6c 	imul   $0x6c746e69,0x74(%esi),%ebp
 162:	6e                   	outsb  %ds:(%esi),(%dx)
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	47                   	inc    %edi
   1:	43                   	inc    %ebx
   2:	43                   	inc    %ebx
   3:	3a 20                	cmp    (%eax),%ah
   5:	28 55 62             	sub    %dl,0x62(%ebp)
   8:	75 6e                	jne    78 <errno_message-0x100228>
   a:	74 75                	je     81 <errno_message-0x10021f>
   c:	20 35 2e 34 2e 30    	and    %dh,0x302e342e
  12:	2d 36 75 62 75       	sub    $0x75627536,%eax
  17:	6e                   	outsb  %ds:(%esi),(%dx)
  18:	74 75                	je     8f <errno_message-0x100211>
  1a:	31 7e 31             	xor    %edi,0x31(%esi)
  1d:	36 2e 30 34 2e       	ss xor %dh,%cs:(%esi,%ebp,1)
  22:	31 32                	xor    %esi,(%edx)
  24:	29 20                	sub    %esp,(%eax)
  26:	35 2e 34 2e 30       	xor    $0x302e342e,%eax
  2b:	20 32                	and    %dh,(%edx)
  2d:	30 31                	xor    %dh,(%ecx)
  2f:	36 30 36             	xor    %dh,%ss:(%esi)
  32:	30 39                	xor    %bh,(%ecx)
	...
