
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   105e1:	c6 45 f1 30          	movb   $0x30,-0xf(%ebp)
   105e5:	c6 45 f2 00          	movb   $0x0,-0xe(%ebp)
   105e9:	b8 30 00 00 00       	mov    $0x30,%eax
   105ee:	66 90                	xchg   %ax,%ax
   105f0:	50                   	push   %eax
   105f1:	83 c3 01             	add    $0x1,%ebx
   105f4:	e8 77 fe ff ff       	call   10470 <printc>
   105f9:	0f be 03             	movsbl (%ebx),%eax
   105fc:	5a                   	pop    %edx
   105fd:	84 c0                	test   %al,%al
   105ff:	75 ef                	jne    105f0 <printkint+0x20>
   10601:	6a 0a                	push   $0xa
   10603:	e8 68 fe ff ff       	call   10470 <printc>
   10608:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   1060b:	c9                   	leave
   1060c:	c3                   	ret
   1060d:	8d 76 00             	lea    0x0(%esi),%esi
   10610:	8d 5d f1             	lea    -0xf(%ebp),%ebx
   10613:	89 da                	mov    %ebx,%edx
   10615:	e8 b6 fd ff ff       	call   103d0 <__itoa.part.1>
   1061a:	0f be 45 f1          	movsbl -0xf(%ebp),%eax
   1061e:	84 c0                	test   %al,%al
   10620:	75 ce                	jne    105f0 <printkint+0x20>
   10622:	eb dd                	jmp    10601 <printkint+0x31>
   10624:	66 90                	xchg   %ax,%ax
   10626:	66 90                	xchg   %ax,%ax
   10628:	66 90                	xchg   %ax,%ax
   1062a:	66 90                	xchg   %ax,%ax
   1062c:	66 90                	xchg   %ax,%ax
   1062e:	66 90                	xchg   %ax,%ax

00010630 <cpu_idle>:
   10630:	55                   	push   %ebp
   10631:	89 e5                	mov    %esp,%ebp
   10633:	fb                   	sti
   10634:	eb fe                	jmp    10634 <cpu_idle+0x4>
   10636:	8d 76 00             	lea    0x0(%esi),%esi
   10639:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010640 <list_head_to_task_struct>:
   10640:	55                   	push   %ebp
   10641:	89 e5                	mov    %esp,%ebp
   10643:	8b 45 08             	mov    0x8(%ebp),%eax
   10646:	5d                   	pop    %ebp
   10647:	83 e8 0c             	sub    $0xc,%eax
   1064a:	c3                   	ret
   1064b:	90                   	nop
   1064c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00010650 <get_DIR>:
   10650:	55                   	push   %ebp
   10651:	89 e5                	mov    %esp,%ebp
   10653:	8b 45 08             	mov    0x8(%ebp),%eax
   10656:	5d                   	pop    %ebp
   10657:	8b 40 04             	mov    0x4(%eax),%eax
   1065a:	c3                   	ret
   1065b:	90                   	nop
   1065c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00010660 <get_PT>:
   10660:	55                   	push   %ebp
   10661:	89 e5                	mov    %esp,%ebp
   10663:	8b 45 08             	mov    0x8(%ebp),%eax
   10666:	5d                   	pop    %ebp
   10667:	8b 40 04             	mov    0x4(%eax),%eax
   1066a:	8b 00                	mov    (%eax),%eax
   1066c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10671:	c3                   	ret
   10672:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   10679:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010680 <allocate_DIR>:
   10680:	55                   	push   %ebp
   10681:	89 e5                	mov    %esp,%ebp
   10683:	8b 55 08             	mov    0x8(%ebp),%edx
   10686:	89 d0                	mov    %edx,%eax
   10688:	2d 00 50 01 00       	sub    $0x15000,%eax
   1068d:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10692:	05 00 90 02 00       	add    $0x29000,%eax
   10697:	89 42 04             	mov    %eax,0x4(%edx)
   1069a:	b8 01 00 00 00       	mov    $0x1,%eax
   1069f:	5d                   	pop    %ebp
   106a0:	c3                   	ret
   106a1:	eb 0d                	jmp    106b0 <init_idle>
   106a3:	90                   	nop
   106a4:	90                   	nop
   106a5:	90                   	nop
   106a6:	90                   	nop
   106a7:	90                   	nop
   106a8:	90                   	nop
   106a9:	90                   	nop
   106aa:	90                   	nop
   106ab:	90                   	nop
   106ac:	90                   	nop
   106ad:	90                   	nop
   106ae:	90                   	nop
   106af:	90                   	nop

000106b0 <init_idle>:
   106b0:	55                   	push   %ebp
   106b1:	89 e5                	mov    %esp,%ebp
   106b3:	53                   	push   %ebx
   106b4:	83 ec 10             	sub    $0x10,%esp
   106b7:	8b 1d e8 3b 01 00    	mov    0x13be8,%ebx
   106bd:	53                   	push   %ebx
   106be:	e8 ad 0f 00 00       	call   11670 <list_del>
   106c3:	8d 53 f4             	lea    -0xc(%ebx),%edx
   106c6:	c7 43 f4 00 00 00 00 	movl   $0x0,-0xc(%ebx)
   106cd:	c7 83 f0 0f 00 00 30 	movl   $0x10630,0xff0(%ebx)
   106d4:	06 01 00 
   106d7:	c7 83 ec 0f 00 00 00 	movl   $0x0,0xfec(%ebx)
   106de:	00 00 00 
   106e1:	83 c4 10             	add    $0x10,%esp
   106e4:	89 d0                	mov    %edx,%eax
   106e6:	2d 00 50 01 00       	sub    $0x15000,%eax
   106eb:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   106f0:	05 00 90 02 00       	add    $0x29000,%eax
   106f5:	89 43 f8             	mov    %eax,-0x8(%ebx)
   106f8:	8d 83 ec 0f 00 00    	lea    0xfec(%ebx),%eax
   106fe:	89 43 fc             	mov    %eax,-0x4(%ebx)
   10701:	89 15 e4 3b 01 00    	mov    %edx,0x13be4
   10707:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   1070a:	c9                   	leave
   1070b:	c3                   	ret
   1070c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00010710 <init_task1>:
   10710:	55                   	push   %ebp
   10711:	89 e5                	mov    %esp,%ebp
   10713:	53                   	push   %ebx
   10714:	83 ec 10             	sub    $0x10,%esp
   10717:	8b 1d e8 3b 01 00    	mov    0x13be8,%ebx
   1071d:	53                   	push   %ebx
   1071e:	e8 4d 0f 00 00       	call   11670 <list_del>
   10723:	8d 53 f4             	lea    -0xc(%ebx),%edx
   10726:	c7 43 f4 01 00 00 00 	movl   $0x1,-0xc(%ebx)
   1072d:	89 d0                	mov    %edx,%eax
   1072f:	2d 00 50 01 00       	sub    $0x15000,%eax
   10734:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10739:	05 00 90 02 00       	add    $0x29000,%eax
   1073e:	89 43 f8             	mov    %eax,-0x8(%ebx)
   10741:	89 14 24             	mov    %edx,(%esp)
   10744:	e8 a7 06 00 00       	call   10df0 <set_user_pages>
   10749:	5a                   	pop    %edx
   1074a:	8d 83 f4 0f 00 00    	lea    0xff4(%ebx),%eax
   10750:	59                   	pop    %ecx
   10751:	50                   	push   %eax
   10752:	68 75 01 00 00       	push   $0x175
   10757:	a3 24 3c 01 00       	mov    %eax,0x13c24
   1075c:	e8 e2 fa ff ff       	call   10243 <writeMsr>
   10761:	58                   	pop    %eax
   10762:	ff 73 f8             	push   -0x8(%ebx)
   10765:	e8 56 07 00 00       	call   10ec0 <set_cr3>
   1076a:	83 c4 10             	add    $0x10,%esp
   1076d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10770:	c9                   	leave
   10771:	c3                   	ret
   10772:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   10779:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010780 <init_sched>:
   10780:	55                   	push   %ebp
   10781:	89 e5                	mov    %esp,%ebp
   10783:	53                   	push   %ebx
   10784:	bb 0c 50 01 00       	mov    $0x1500c,%ebx
   10789:	83 ec 10             	sub    $0x10,%esp
   1078c:	68 e8 3b 01 00       	push   $0x13be8
   10791:	e8 8a 0e 00 00       	call   11620 <INIT_LIST_HEAD>
   10796:	83 c4 10             	add    $0x10,%esp
   10799:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   107a0:	83 ec 08             	sub    $0x8,%esp
   107a3:	68 e8 3b 01 00       	push   $0x13be8
   107a8:	53                   	push   %ebx
   107a9:	81 c3 00 10 00 00    	add    $0x1000,%ebx
   107af:	e8 9c 0e 00 00       	call   11650 <list_add_tail>
   107b4:	83 c4 10             	add    $0x10,%esp
   107b7:	81 fb 0c f0 01 00    	cmp    $0x1f00c,%ebx
   107bd:	75 e1                	jne    107a0 <init_sched+0x20>
   107bf:	83 ec 0c             	sub    $0xc,%esp
   107c2:	68 f0 3b 01 00       	push   $0x13bf0
   107c7:	e8 54 0e 00 00       	call   11620 <INIT_LIST_HEAD>
   107cc:	83 c4 10             	add    $0x10,%esp
   107cf:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   107d2:	c9                   	leave
   107d3:	c3                   	ret
   107d4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   107da:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

000107e0 <current>:
   107e0:	55                   	push   %ebp
   107e1:	89 e5                	mov    %esp,%ebp
   107e3:	89 e0                	mov    %esp,%eax
   107e5:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   107ea:	5d                   	pop    %ebp
   107eb:	c3                   	ret
   107ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

000107f0 <task_switch>:
   107f0:	55                   	push   %ebp
   107f1:	89 e5                	mov    %esp,%ebp
   107f3:	53                   	push   %ebx
   107f4:	83 ec 04             	sub    $0x4,%esp
   107f7:	8b 5d 08             	mov    0x8(%ebp),%ebx
   107fa:	e8 94 0f 00 00       	call   11793 <save_esi_edx_ebx>
   107ff:	83 ec 0c             	sub    $0xc,%esp
   10802:	68 97 21 01 00       	push   $0x12197
   10807:	e8 64 fd ff ff       	call   10570 <printk>
   1080c:	89 e0                	mov    %esp,%eax
   1080e:	5a                   	pop    %edx
   1080f:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10814:	ff 30                	push   (%eax)
   10816:	e8 b5 fd ff ff       	call   105d0 <printkint>
   1081b:	59                   	pop    %ecx
   1081c:	8d 83 00 10 00 00    	lea    0x1000(%ebx),%eax
   10822:	5a                   	pop    %edx
   10823:	50                   	push   %eax
   10824:	68 75 01 00 00       	push   $0x175
   10829:	a3 24 3c 01 00       	mov    %eax,0x13c24
   1082e:	e8 10 fa ff ff       	call   10243 <writeMsr>
   10833:	59                   	pop    %ecx
   10834:	ff 73 04             	push   0x4(%ebx)
   10837:	e8 84 06 00 00       	call   10ec0 <set_cr3>
   1083c:	89 1c 24             	mov    %ebx,(%esp)
   1083f:	e8 5b 0f 00 00       	call   1179f <inner_task_switch>
   10844:	c7 04 24 a2 21 01 00 	movl   $0x121a2,(%esp)
   1084b:	e8 20 fd ff ff       	call   10570 <printk>
   10850:	89 e0                	mov    %esp,%eax
   10852:	5b                   	pop    %ebx
   10853:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10858:	ff 30                	push   (%eax)
   1085a:	e8 71 fd ff ff       	call   105d0 <printkint>
   1085f:	83 c4 10             	add    $0x10,%esp
   10862:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10865:	c9                   	leave
   10866:	e9 2e 0f 00 00       	jmp    11799 <restore_esi_edx_ebx>
   1086b:	90                   	nop
   1086c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00010870 <ret_from_fork>:
   10870:	55                   	push   %ebp
   10871:	31 c0                	xor    %eax,%eax
   10873:	89 e5                	mov    %esp,%ebp
   10875:	5d                   	pop    %ebp
   10876:	c3                   	ret
   10877:	89 f6                	mov    %esi,%esi
   10879:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010880 <add_free_tasks_to_queue>:
   10880:	55                   	push   %ebp
   10881:	89 e5                	mov    %esp,%ebp
   10883:	53                   	push   %ebx
   10884:	bb 0c 50 01 00       	mov    $0x1500c,%ebx
   10889:	83 ec 04             	sub    $0x4,%esp
   1088c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   10890:	83 ec 08             	sub    $0x8,%esp
   10893:	68 e8 3b 01 00       	push   $0x13be8
   10898:	53                   	push   %ebx
   10899:	81 c3 00 10 00 00    	add    $0x1000,%ebx
   1089f:	e8 ac 0d 00 00       	call   11650 <list_add_tail>
   108a4:	83 c4 10             	add    $0x10,%esp
   108a7:	81 fb 0c f0 01 00    	cmp    $0x1f00c,%ebx
   108ad:	75 e1                	jne    10890 <add_free_tasks_to_queue+0x10>
   108af:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   108b2:	c9                   	leave
   108b3:	c3                   	ret
   108b4:	66 90                	xchg   %ax,%ax
   108b6:	66 90                	xchg   %ax,%ax
   108b8:	66 90                	xchg   %ax,%ax
   108ba:	66 90                	xchg   %ax,%ax
   108bc:	66 90                	xchg   %ax,%ax
   108be:	66 90                	xchg   %ax,%ax

000108c0 <check_fd>:
   108c0:	55                   	push   %ebp
   108c1:	89 e5                	mov    %esp,%ebp
   108c3:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   108c7:	75 17                	jne    108e0 <check_fd+0x20>
   108c9:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
   108cd:	ba 00 00 00 00       	mov    $0x0,%edx
   108d2:	b8 f3 ff ff ff       	mov    $0xfffffff3,%eax
   108d7:	5d                   	pop    %ebp
   108d8:	0f 44 c2             	cmove  %edx,%eax
   108db:	c3                   	ret
   108dc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   108e0:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   108e5:	5d                   	pop    %ebp
   108e6:	c3                   	ret
   108e7:	89 f6                	mov    %esi,%esi
   108e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000108f0 <sys_ni_syscall>:
   108f0:	55                   	push   %ebp
   108f1:	b8 da ff ff ff       	mov    $0xffffffda,%eax
   108f6:	89 e5                	mov    %esp,%ebp
   108f8:	5d                   	pop    %ebp
   108f9:	c3                   	ret
   108fa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00010900 <sys_getpid>:
   10900:	55                   	push   %ebp
   10901:	89 e5                	mov    %esp,%ebp
   10903:	83 ec 08             	sub    $0x8,%esp
   10906:	e8 d5 fe ff ff       	call   107e0 <current>
   1090b:	8b 00                	mov    (%eax),%eax
   1090d:	c9                   	leave
   1090e:	c3                   	ret
   1090f:	90                   	nop

00010910 <undo_fork>:
   10910:	55                   	push   %ebp
   10911:	89 e5                	mov    %esp,%ebp
   10913:	83 ec 08             	sub    $0x8,%esp
   10916:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
   1091a:	77 17                	ja     10933 <undo_fork+0x23>
   1091c:	8b 45 0c             	mov    0xc(%ebp),%eax
   1091f:	83 ec 08             	sub    $0x8,%esp
   10922:	68 e8 3b 01 00       	push   $0x13be8
   10927:	83 c0 0c             	add    $0xc,%eax
   1092a:	50                   	push   %eax
   1092b:	e8 00 0d 00 00       	call   11630 <list_add>
   10930:	83 c4 10             	add    $0x10,%esp
   10933:	8b 45 10             	mov    0x10(%ebp),%eax
   10936:	c9                   	leave
   10937:	c3                   	ret
   10938:	90                   	nop
   10939:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00010940 <sys_fork>:
   10940:	55                   	push   %ebp
   10941:	89 e5                	mov    %esp,%ebp
   10943:	57                   	push   %edi
   10944:	56                   	push   %esi
   10945:	53                   	push   %ebx
   10946:	81 ec 88 00 00 00    	sub    $0x88,%esp
   1094c:	68 e8 3b 01 00       	push   $0x13be8
   10951:	e8 5a 0d 00 00       	call   116b0 <list_empty>
   10956:	83 c4 10             	add    $0x10,%esp
   10959:	85 c0                	test   %eax,%eax
   1095b:	0f 85 78 01 00 00    	jne    10ad9 <sys_fork+0x199>
   10961:	a1 e8 3b 01 00       	mov    0x13be8,%eax
   10966:	83 ec 0c             	sub    $0xc,%esp
   10969:	31 f6                	xor    %esi,%esi
   1096b:	50                   	push   %eax
   1096c:	89 c7                	mov    %eax,%edi
   1096e:	89 45 88             	mov    %eax,-0x78(%ebp)
   10971:	83 ef 0c             	sub    $0xc,%edi
   10974:	e8 f7 0c 00 00       	call   11670 <list_del>
   10979:	e8 62 fe ff ff       	call   107e0 <current>
   1097e:	83 c4 0c             	add    $0xc,%esp
   10981:	89 45 90             	mov    %eax,-0x70(%ebp)
   10984:	89 7d 8c             	mov    %edi,-0x74(%ebp)
   10987:	68 00 10 00 00       	push   $0x1000
   1098c:	57                   	push   %edi
   1098d:	50                   	push   %eax
   1098e:	e8 7d 09 00 00       	call   11310 <copy_data>
   10993:	89 3c 24             	mov    %edi,(%esp)
   10996:	e8 e5 fc ff ff       	call   10680 <allocate_DIR>
   1099b:	83 c4 10             	add    $0x10,%esp
   1099e:	66 90                	xchg   %ax,%ax
   109a0:	e8 1b 08 00 00       	call   111c0 <alloc_frame>
   109a5:	85 c0                	test   %eax,%eax
   109a7:	0f 88 f3 00 00 00    	js     10aa0 <sys_fork+0x160>
   109ad:	8d 5d 98             	lea    -0x68(%ebp),%ebx
